# CO oxidation on Pt(111) surface
initial_state

  seed_on_sites O* 1
  seed_on_sites O* 5
  seed_on_sites O* 9
  seed_on_sites O* 13
  seed_on_sites O* 17
  seed_on_sites O* 21
  seed_on_sites O* 25
  seed_on_sites O* 29
  seed_on_sites O* 33
  seed_on_sites O* 37
  seed_on_sites O* 41
  seed_on_sites O* 45
  seed_on_sites O* 49
  seed_on_sites O* 53
  seed_on_sites O* 57
  seed_on_sites O* 61
  seed_on_sites O* 65
  seed_on_sites O* 69
  seed_on_sites O* 73
  seed_on_sites O* 77
  seed_on_sites O* 81
  seed_on_sites O* 85
  seed_on_sites O* 89
  seed_on_sites O* 93
  seed_on_sites O* 193
  seed_on_sites O* 197
  seed_on_sites O* 201
  seed_on_sites O* 205
  seed_on_sites O* 209
  seed_on_sites O* 213
  seed_on_sites O* 217
  seed_on_sites O* 221
  seed_on_sites O* 225
  seed_on_sites O* 229
  seed_on_sites O* 233
  seed_on_sites O* 237
  seed_on_sites O* 241
  seed_on_sites O* 245
  seed_on_sites O* 249
  seed_on_sites O* 253
  seed_on_sites O* 257
  seed_on_sites O* 261
  seed_on_sites O* 265
  seed_on_sites O* 269
  seed_on_sites O* 273
  seed_on_sites O* 277
  seed_on_sites O* 281
  seed_on_sites O* 285
  seed_on_sites O* 385
  seed_on_sites O* 389
  seed_on_sites O* 393
  seed_on_sites O* 397
  seed_on_sites O* 401
  seed_on_sites O* 405
  seed_on_sites O* 409
  seed_on_sites O* 413
  seed_on_sites O* 417
  seed_on_sites O* 421
  seed_on_sites O* 425
  seed_on_sites O* 429
  seed_on_sites O* 433
  seed_on_sites O* 437
  seed_on_sites O* 441
  seed_on_sites O* 445
  seed_on_sites O* 449
  seed_on_sites O* 453
  seed_on_sites O* 457
  seed_on_sites O* 461
  seed_on_sites O* 465
  seed_on_sites O* 469
  seed_on_sites O* 473
  seed_on_sites O* 477
  seed_on_sites O* 577
  seed_on_sites O* 581
  seed_on_sites O* 585
  seed_on_sites O* 589
  seed_on_sites O* 593
  seed_on_sites O* 597
  seed_on_sites O* 601
  seed_on_sites O* 605
  seed_on_sites O* 609
